
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(84,85,79);
            glVertex2f(-0.587f, -0.114f);
            glVertex2f(-0.522f, -0.042f);
            glVertex2f(-0.513f, -0.05f);
            glVertex2f(-0.507f, -0.058f);
            glVertex2f(-0.493f, -0.062f);
            glVertex2f(-0.489f, -0.054f);
            glVertex2f(-0.485f, -0.042f);
            glVertex2f(-0.476f, -0.019f);
            glVertex2f(-0.473f, -0.011f);
            glVertex2f(-0.469f, -0.015f);
            glVertex2f(-0.469f, -0.003f);
            glVertex2f(-0.465f, 0.001f);
            glVertex2f(-0.458f, 0.005f);
            glVertex2f(-0.453f, 0.005f);
            glVertex2f(-0.451f, -0.003f);
            glVertex2f(-0.453f, -0.019f);
            glVertex2f(-0.458f, -0.027f);
            glVertex2f(-0.442f, -0.015f);
            glVertex2f(-0.436f, -0.011f);
            glVertex2f(-0.427f, -0.007f);
            glVertex2f(-0.422f, -0.007f);
            glVertex2f(-0.420f, -0.019f);
            glVertex2f(-0.420f, -0.027f);
            glVertex2f(-0.425f, -0.038f);
            glVertex2f(-0.431f, -0.046f);
            glVertex2f(-0.436f, -0.054f);
            glVertex2f(-0.442f, -0.058f);
            glVertex2f(-0.449f, -0.066f);
            glVertex2f(-0.433f, -0.062f);
            glVertex2f(-0.422f, -0.062f);
            glVertex2f(-0.413f, -0.062f);
            glVertex2f(-0.405f, -0.062f);
            glVertex2f(-0.407f, -0.082f);
            glVertex2f(-0.409f, -0.094f);
            glVertex2f(-0.416f, -0.106f);
            glVertex2f(-0.427f, -0.106f);
            glVertex2f(-0.433f, -0.11f);
            glVertex2f(-0.445f, -0.11f);
            glVertex2f(-0.456f, -0.114f);
            glVertex2f(-0.438f, -0.114f);
            glVertex2f(-0.427f, -0.117f);
            glVertex2f(-0.418f, -0.125f);
            glVertex2f(-0.411f, -0.133f);
            glVertex2f(-0.416f, -0.145f);
            glVertex2f(-0.420f, -0.153f);
            glVertex2f(-0.431f, -0.157f);
            glVertex2f(-0.440f, -0.153f);
            glVertex2f(-0.451f, -0.141f);
            glVertex2f(-0.451f, -0.149f);
            glVertex2f(-0.445f, -0.161f);
            glVertex2f(-0.440f, -0.169f);
            glVertex2f(-0.438f, -0.181f);
            glVertex2f(-0.440f, -0.189f);
            glVertex2f(-0.449f, -0.197f);
            glVertex2f(-0.458f, -0.189f);
            glVertex2f(-0.465f, -0.181f);
            glVertex2f(-0.469f, -0.169f);
            glVertex2f(-0.478f, -0.161f);
            glVertex2f(-0.487f, -0.145f);
            glVertex2f(-0.493f, -0.145f);
            glVertex2f(-0.498f, -0.145f);
            glVertex2f(-0.493f, -0.161f);
            glVertex2f(-0.487f, -0.173f);
            glVertex2f(-0.478f, -0.185f);
            glVertex2f(-0.478f, -0.193f);
            glVertex2f(-0.487f, -0.189f);
            glVertex2f(-0.493f, -0.181f);
            glVertex2f(-0.500f, -0.185f);
            glVertex2f(-0.496f, -0.197f);
            glVertex2f(-0.489f, -0.204f);
            glVertex2f(-0.482f, -0.212f);
            glVertex2f(-0.471f, -0.24f);
            glVertex2f(-0.469f, -0.244f);
            glVertex2f(-0.471f, -0.26f);
            glVertex2f(-0.471f, -0.272f);
            glVertex2f(-0.478f, -0.268f);
            glVertex2f(-0.482f, -0.26f);
            glVertex2f(-0.489f, -0.252f);
            glVertex2f(-0.491f, -0.252f);
            glVertex2f(-0.491f, -0.264f);
            glVertex2f(-0.485f, -0.276f);
            glVertex2f(-0.480f, -0.291f);
            glVertex2f(-0.476f, -0.303f);
            glVertex2f(-0.471f, -0.315f);
            glVertex2f(-0.471f, -0.327f);
            glVertex2f(-0.471f, -0.347f);
            glVertex2f(-0.471f, -0.363f);
            glVertex2f(-0.478f, -0.347f);
            glVertex2f(-0.482f, -0.335f);
            glVertex2f(-0.487f, -0.319f);
            glVertex2f(-0.491f, -0.319f);
            glVertex2f(-0.496f, -0.319f);
            glVertex2f(-0.491f, -0.335f);
            glVertex2f(-0.489f, -0.351f);
            glVertex2f(-0.487f, -0.363f);
            glVertex2f(-0.485f, -0.374f);
            glVertex2f(-0.482f, -0.398f);
            glVertex2f(-0.482f, -0.414f);
            glVertex2f(-0.482f, -0.426f);
            glVertex2f(-0.482f, -0.434f);
            glVertex2f(-0.485f, -0.442f);
            glVertex2f(-0.489f, -0.449f);
            glVertex2f(-0.493f, -0.438f);
            glVertex2f(-0.496f, -0.426f);
            glVertex2f(-0.496f, -0.414f);
            glVertex2f(-0.496f, -0.398f);
            glVertex2f(-0.500f, -0.39f);
            glVertex2f(-0.502f, -0.382f);
            glVertex2f(-0.507f, -0.386f);
            glVertex2f(-0.507f, -0.394f);
            glVertex2f(-0.505f, -0.406f);
            glVertex2f(-0.502f, -0.418f);
            glVertex2f(-0.500f, -0.43f);
            glVertex2f(-0.498f, -0.442f);
            glVertex2f(-0.496f, -0.453f);
            glVertex2f(-0.496f, -0.465f);
            glVertex2f(-0.500f, -0.477f);
            glVertex2f(-0.500f, -0.489f);
            glVertex2f(-0.502f, -0.497f);
            glVertex2f(-0.507f, -0.517f);
            glVertex2f(-0.509f, -0.521f);
            glVertex2f(-0.511f, -0.501f);
            glVertex2f(-0.513f, -0.481f);
            glVertex2f(-0.513f, -0.469f);
            glVertex2f(-0.518f, -0.461f);
            glVertex2f(-0.520f, -0.446f);
            glVertex2f(-0.520f, -0.43f);
            glVertex2f(-0.525f, -0.418f);
            glVertex2f(-0.529f, -0.414f);
            glVertex2f(-0.531f, -0.426f);
            glVertex2f(-0.525f, -0.446f);
            glVertex2f(-0.522f, -0.461f);
            glVertex2f(-0.520f, -0.481f);
            glVertex2f(-0.520f, -0.493f);
            glVertex2f(-0.518f, -0.525f);
            glVertex2f(-0.522f, -0.54f);
            glVertex2f(-0.522f, -0.552f);
            glVertex2f(-0.522f, -0.56f);
            glVertex2f(-0.525f, -0.568f);
            glVertex2f(-0.527f, -0.58f);
            glVertex2f(-0.529f, -0.588f);
            glVertex2f(-0.533f, -0.592f);
            glVertex2f(-0.536f, -0.6f);
            glVertex2f(-0.542f, -0.608f);
            glVertex2f(-0.540f, -0.588f);
            glVertex2f(-0.540f, -0.564f);
            glVertex2f(-0.540f, -0.536f);
            glVertex2f(-0.542f, -0.517f);
            glVertex2f(-0.547f, -0.501f);
            glVertex2f(-0.551f, -0.489f);
            glVertex2f(-0.549f, -0.469f);
            glVertex2f(-0.549f, -0.457f);
            glVertex2f(-0.553f, -0.442f);
            glVertex2f(-0.558f, -0.43f);
            glVertex2f(-0.556f, -0.414f);
            glVertex2f(-0.562f, -0.394f);
            glVertex2f(-0.567f, -0.382f);
            glVertex2f(-0.565f, -0.366f);
            glVertex2f(-0.569f, -0.355f);
            glVertex2f(-0.573f, -0.347f);
            glVertex2f(-0.573f, -0.339f);
            glVertex2f(-0.576f, -0.323f);
            glVertex2f(-0.580f, -0.303f);
            glVertex2f(-0.585f, -0.287f);
            glVertex2f(-0.587f, -0.272f);
            glVertex2f(-0.591f, -0.248f);
            glVertex2f(-0.598f, -0.22f);
            glVertex2f(-0.596f, -0.2f);
            glVertex2f(-0.598f, -0.181f);
            glVertex2f(-0.598f, -0.161f);
            glVertex2f(-0.598f, -0.145f);
            glVertex2f(-0.593f, -0.129f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(181,202,28);
            glVertex2f(-0.773f, -0.173f);
            glVertex2f(-0.760f, -0.161f);
            glVertex2f(-0.747f, -0.141f);
            glVertex2f(-0.749f, -0.161f);
            glVertex2f(-0.771f, -0.181f);
            glVertex2f(-0.807f, -0.193f);
            glVertex2f(-0.816f, -0.193f);
            glVertex2f(-0.820f, -0.204f);
            glVertex2f(-0.825f, -0.216f);
            glVertex2f(-0.827f, -0.224f);
            glVertex2f(-0.825f, -0.24f);
            glVertex2f(-0.811f, -0.244f);
            glVertex2f(-0.793f, -0.24f);
            glVertex2f(-0.782f, -0.236f);
            glVertex2f(-0.758f, -0.216f);
            glVertex2f(-0.745f, -0.204f);
            glVertex2f(-0.736f, -0.193f);
            glVertex2f(-0.731f, -0.181f);
            glVertex2f(-0.725f, -0.197f);
            glVertex2f(-0.716f, -0.185f);
            glVertex2f(-0.707f, -0.169f);
            glVertex2f(-0.702f, -0.153f);
            glVertex2f(-0.707f, -0.121f);
            glVertex2f(-0.707f, -0.106f);
            glVertex2f(-0.725f, -0.09f);
            glVertex2f(-0.742f, -0.094f);
            glVertex2f(-0.756f, -0.106f);
            glVertex2f(-0.767f, -0.114f);
            glVertex2f(-0.765f, -0.098f);
            glVertex2f(-0.771f, -0.086f);
            glVertex2f(-0.769f, -0.066f);
            glVertex2f(-0.769f, -0.054f);
            glVertex2f(-0.773f, -0.046f);
            glVertex2f(-0.776f, -0.034f);
            glVertex2f(-0.780f, -0.023f);
            glVertex2f(-0.782f, -0.015f);
            glVertex2f(-0.782f, -0.011f);
            glVertex2f(-0.796f, -0.015f);
            glVertex2f(-0.807f, -0.027f);
            glVertex2f(-0.825f, -0.066f);
            glVertex2f(-0.838f, -0.082f);
            glVertex2f(-0.847f, -0.106f);
            glVertex2f(-0.849f, -0.121f);
            glVertex2f(-0.853f, -0.149f);
            glVertex2f(-0.858f, -0.173f);
            glVertex2f(-0.856f, -0.189f);
            glVertex2f(-0.853f, -0.208f);
            glVertex2f(-0.840f, -0.189f);
            glVertex2f(-0.827f, -0.185f);
            glVertex2f(-0.818f, -0.181f);
            glVertex2f(-0.813f, -0.185f);
            glVertex2f(-0.805f, -0.185f);
            glVertex2f(-0.789f, -0.181f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(181,202,28);
            glVertex2f(-0.751f, -0.165f);
            glVertex2f(-0.747f, -0.153f);
            glVertex2f(-0.769f, -0.165f);
            glVertex2f(-0.753f, -0.161f);
            glVertex2f(-0.742f, -0.212f);
            glVertex2f(-0.727f, -0.2f);
            glVertex2f(-0.731f, -0.193f);
            glVertex2f(-0.738f, -0.204f);
            glVertex2f(-0.773f, -0.173f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(181,202,28);
            glVertex2f(-0.762f, -0.098f);
            glVertex2f(-0.756f, -0.102f);
            glVertex2f(-0.745f, -0.094f);
            glVertex2f(-0.747f, -0.11f);
            glVertex2f(-0.765f, -0.129f);
            glVertex2f(-0.780f, -0.106f);
            glVertex2f(-0.776f, -0.074f);
            glVertex2f(-0.765f, -0.066f);
            glVertex2f(-0.767f, -0.062f);
            glVertex2f(-0.767f, -0.078f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(255,255,255);
            glVertex2f(-0.733f, 0.029f);
            glVertex2f(-0.720f, 0.053f);
            glVertex2f(-0.716f, 0.068f);
            glVertex2f(-0.713f, 0.084f);
            glVertex2f(-0.718f, 0.092f);
            glVertex2f(-0.731f, 0.092f);
            glVertex2f(-0.747f, 0.08f);
            glVertex2f(-0.756f, 0.06f);
            glVertex2f(-0.767f, 0.045f);
            glVertex2f(-0.773f, 0.021f);
            glVertex2f(-0.773f, -0.007f);
            glVertex2f(-0.760f, -0.011f);
            glVertex2f(-0.756f, -0.007f);
            glVertex2f(-0.760f, -0.007f);
            glVertex2f(-0.745f, 0.013f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(255,255,255);
            glVertex2f(-0.722f, 0.017f);
            glVertex2f(-0.736f, -0.023f);
            glVertex2f(-0.736f, -0.05f);
            glVertex2f(-0.727f, -0.078f);
            glVertex2f(-0.705f, -0.062f);
            glVertex2f(-0.685f, -0.034f);
            glVertex2f(-0.680f, -0.007f);
            glVertex2f(-0.673f, 0.021f);
            glVertex2f(-0.682f, 0.045f);
            glVertex2f(-0.698f, 0.053f);
            glVertex2f(-0.702f, 0.049f);
            glVertex2f(-0.700f, 0.053f);
            glVertex2f(-0.709f, 0.037f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(128,0,0);
            glVertex2f(-0.758f, 0.037f);
            glVertex2f(-0.751f, 0.049f);
            glVertex2f(-0.747f, 0.049f);
            glVertex2f(-0.738f, 0.049f);
            glVertex2f(-0.738f, 0.033f);
            glVertex2f(-0.751f, 0.013f);
            glVertex2f(-0.765f, 0.001f);
            glVertex2f(-0.771f, 0.009f);
            glVertex2f(-0.769f, 0.025f);
            glVertex2f(-0.762f, 0.033f);
            glVertex2f(-0.758f, 0.041f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(128,0,0);
            glVertex2f(-0.720f, -0.019f);
            glVertex2f(-0.720f, -0.011f);
            glVertex2f(-0.720f, -0.011f);
            glVertex2f(-0.718f, 0.001f);
            glVertex2f(-0.709f, 0.005f);
            glVertex2f(-0.700f, 0.005f);
            glVertex2f(-0.693f, -0.007f);
            glVertex2f(-0.696f, -0.023f);
            glVertex2f(-0.702f, -0.042f);
            glVertex2f(-0.713f, -0.054f);
            glVertex2f(-0.727f, -0.054f);
            glVertex2f(-0.727f, -0.034f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(0,0,0);
            glVertex2f(-0.760f, 0.029f);
            glVertex2f(-0.762f, 0.029f);
            glVertex2f(-0.762f, 0.029f);
            glVertex2f(-0.767f, 0.021f);
            glVertex2f(-0.767f, 0.009f);
            glVertex2f(-0.762f, 0.005f);
            glVertex2f(-0.753f, 0.013f);
            glVertex2f(-0.749f, 0.021f);
            glVertex2f(-0.753f, 0.029f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(0,0,0);
            glVertex2f(-0.716f, -0.023f);
            glVertex2f(-0.716f, -0.023f);
            glVertex2f(-0.718f, -0.023f);
            glVertex2f(-0.722f, -0.031f);
            glVertex2f(-0.725f, -0.042f);
            glVertex2f(-0.718f, -0.05f);
            glVertex2f(-0.709f, -0.046f);
            glVertex2f(-0.705f, -0.034f);
            glVertex2f(-0.705f, -0.031f);
            glVertex2f(-0.711f, -0.023f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(151,151,151);
            glVertex2f(-0.589f, -0.145f);
            glVertex2f(-0.596f, -0.165f);
            glVertex2f(-0.596f, -0.189f);
            glVertex2f(-0.596f, -0.204f);
            glVertex2f(-0.589f, -0.264f);
            glVertex2f(-0.578f, -0.287f);
            glVertex2f(-0.576f, -0.315f);
            glVertex2f(-0.567f, -0.351f);
            glVertex2f(-0.560f, -0.378f);
            glVertex2f(-0.553f, -0.351f);
            glVertex2f(-0.556f, -0.311f);
            glVertex2f(-0.556f, -0.276f);
            glVertex2f(-0.540f, -0.323f);
            glVertex2f(-0.531f, -0.355f);
            glVertex2f(-0.529f, -0.315f);
            glVertex2f(-0.533f, -0.264f);
            glVertex2f(-0.533f, -0.24f);
            glVertex2f(-0.516f, -0.276f);
            glVertex2f(-0.522f, -0.236f);
            glVertex2f(-0.529f, -0.208f);
            glVertex2f(-0.509f, -0.232f);
            glVertex2f(-0.516f, -0.197f);
            glVertex2f(-0.529f, -0.165f);
            glVertex2f(-0.507f, -0.173f);
            glVertex2f(-0.511f, -0.153f);
            glVertex2f(-0.518f, -0.137f);
            glVertex2f(-0.500f, -0.133f);
            glVertex2f(-0.489f, -0.11f);
            glVertex2f(-0.480f, -0.086f);
            glVertex2f(-0.485f, -0.066f);
            glVertex2f(-0.493f, -0.066f);
            glVertex2f(-0.509f, -0.062f);
            glVertex2f(-0.522f, -0.046f);
            glVertex2f(-0.538f, -0.038f);
            glVertex2f(-0.545f, -0.035f);
            glVertex2f(-0.551f, -0.027f);
            glVertex2f(-0.571f, -0.031f);
            glVertex2f(-0.582f, -0.035f);
            glVertex2f(-0.600f, -0.042f);
            glVertex2f(-0.607f, -0.054f);
            glVertex2f(-0.625f, -0.066f);
            glVertex2f(-0.640f, -0.062f);
            glVertex2f(-0.649f, -0.05f);
            glVertex2f(-0.651f, -0.046f);
            glVertex2f(-0.651f, -0.046f);
            glVertex2f(-0.656f, -0.058f);
            glVertex2f(-0.660f, -0.07f);
            glVertex2f(-0.660f, -0.082f);
            glVertex2f(-0.662f, -0.11f);
            glVertex2f(-0.640f, -0.106f);
            glVertex2f(-0.625f, -0.102f);
            glVertex2f(-0.613f, -0.102f);
            glVertex2f(-0.596f, -0.106f);
            glVertex2f(-0.578f, -0.106f);
            glVertex2f(-0.585f, -0.125f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(151,151,151);
            glVertex2f(-0.605f, 0.128f);
            glVertex2f(-0.613f, 0.147f);
            glVertex2f(-0.616f, 0.175f);
            glVertex2f(-0.620f, 0.195f);
            glVertex2f(-0.627f, 0.175f);
            glVertex2f(-0.631f, 0.191f);
            glVertex2f(-0.633f, 0.203f);
            glVertex2f(-0.638f, 0.214f);
            glVertex2f(-0.640f, 0.199f);
            glVertex2f(-0.645f, 0.183f);
            glVertex2f(-0.649f, 0.183f);
            glVertex2f(-0.653f, 0.203f);
            glVertex2f(-0.660f, 0.211f);
            glVertex2f(-0.669f, 0.222f);
            glVertex2f(-0.667f, 0.199f);
            glVertex2f(-0.660f, 0.167f);
            glVertex2f(-0.651f, 0.139f);
            glVertex2f(-0.651f, 0.104f);
            glVertex2f(-0.645f, 0.08f);
            glVertex2f(-0.640f, 0.033f);
            glVertex2f(-0.642f, 0.013f);
            glVertex2f(-0.638f, 0.029f);
            glVertex2f(-0.631f, -0.011f);
            glVertex2f(-0.622f, -0.023f);
            glVertex2f(-0.620f, -0.027f);
            glVertex2f(-0.618f, -0.007f);
            glVertex2f(-0.607f, 0.009f);
            glVertex2f(-0.593f, 0.021f);
            glVertex2f(-0.573f, 0.017f);
            glVertex2f(-0.553f, 0.013f);
            glVertex2f(-0.567f, 0.025f);
            glVertex2f(-0.569f, 0.045f);
            glVertex2f(-0.569f, 0.072f);
            glVertex2f(-0.569f, 0.104f);
            glVertex2f(-0.580f, 0.092f);
            glVertex2f(-0.589f, 0.072f);
            glVertex2f(-0.591f, 0.1f);
            glVertex2f(-0.593f, 0.128f);
            glVertex2f(-0.596f, 0.147f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(0,0,0);
            glVertex2f(-0.763f, -0.178f);
            glVertex2f(-0.746f, -0.166f);
            glVertex2f(-0.730f, -0.142f);
            glVertex2f(-0.723f, -0.13f);
            glVertex2f(-0.728f, -0.15f);
            glVertex2f(-0.739f, -0.166f);
            glVertex2f(-0.746f, -0.166f);
            glVertex2f(-0.815f, -0.193f);
            glVertex2f(-0.801f, -0.193f);
            glVertex2f(-0.781f, -0.186f);
            glEnd();
