
            glBegin(GL_LINES);
            glColor3ub(0,0,0);
                glVertex2f(-0.487f, 0.055f);
            glVertex2f(-0.614f, -0.054f);
            glVertex2f(-0.621f, -0.038f);
            glVertex2f(-0.639f, -0.014f);
            glVertex2f(-0.648f, 0.017f);
            glVertex2f(-0.652f, 0.033f);
            glVertex2f(-0.652f, 0.049f);
            glVertex2f(-0.663f, 0.065f);
            glVertex2f(-0.666f, 0.085f);
            glVertex2f(-0.663f, 0.104f);
            glVertex2f(-0.670f, 0.124f);
            glVertex2f(-0.670f, 0.144f);
            glVertex2f(-0.674f, 0.164f);
            glVertex2f(-0.681f, 0.183f);
            glVertex2f(-0.686f, 0.199f);
            glVertex2f(-0.694f, 0.223f);
            glVertex2f(-0.701f, 0.251f);
            glVertex2f(-0.708f, 0.266f);
            glVertex2f(-0.714f, 0.282f);
            glVertex2f(-0.726f, 0.302f);
            glVertex2f(-0.732f, 0.318f);
            glVertex2f(-0.717f, 0.318f);
            glVertex2f(-0.697f, 0.31f);
            glVertex2f(-0.683f, 0.286f);
            glVertex2f(-0.670f, 0.262f);
            glVertex2f(-0.659f, 0.239f);
            glVertex2f(-0.654f, 0.227f);
            glVertex2f(-0.661f, 0.258f);
            glVertex2f(-0.674f, 0.286f);
            glVertex2f(-0.683f, 0.306f);
            glVertex2f(-0.663f, 0.294f);
            glVertex2f(-0.650f, 0.274f);
            glVertex2f(-0.641f, 0.258f);
            glVertex2f(-0.634f, 0.231f);
            glVertex2f(-0.623f, 0.199f);
            glVertex2f(-0.632f, 0.239f);
            glVertex2f(-0.639f, 0.278f);
            glVertex2f(-0.630f, 0.278f);
            glVertex2f(-0.617f, 0.255f);
            glVertex2f(-0.608f, 0.219f);
            glVertex2f(-0.603f, 0.195f);
            glVertex2f(-0.599f, 0.172f);
            glVertex2f(-0.603f, 0.203f);
            glVertex2f(-0.599f, 0.223f);
            glVertex2f(-0.599f, 0.247f);
            glVertex2f(-0.588f, 0.223f);
            glVertex2f(-0.583f, 0.199f);
            glVertex2f(-0.581f, 0.168f);
            glVertex2f(-0.581f, 0.144f);
            glVertex2f(-0.577f, 0.175f);
            glVertex2f(-0.574f, 0.183f);
            glVertex2f(-0.570f, 0.183f);
            glVertex2f(-0.566f, 0.164f);
            glVertex2f(-0.561f, 0.14f);
            glVertex2f(-0.561f, 0.116f);
            glVertex2f(-0.559f, 0.096f);
            glVertex2f(-0.554f, 0.12f);
            glVertex2f(-0.550f, 0.128f);
            glVertex2f(-0.543f, 0.1f);
            glVertex2f(-0.548f, 0.053f);
            glVertex2f(-0.548f, 0.041f);
            glVertex2f(-0.541f, 0.049f);
            glVertex2f(-0.537f, 0.053f);
            glVertex2f(-0.534f, 0.029f);
            glVertex2f(-0.534f, 0.006f);
            glVertex2f(-0.546f, -0.022f);
            glVertex2f(-0.546f, -0.03f);
            glVertex2f(-0.561f, -0.026f);
            glVertex2f(-0.563f, -0.03f);
            glVertex2f(-0.541f, -0.034f);
            glVertex2f(-0.528f, -0.042f);
            glVertex2f(-0.514f, -0.05f);
            glVertex2f(-0.506f, -0.058f);
            glVertex2f(-0.494f, -0.062f);
            glVertex2f(-0.486f, -0.058f);
            glVertex2f(-0.488f, -0.058f);
            glVertex2f(-0.483f, -0.038f);
            glVertex2f(-0.479f, -0.026f);
            glVertex2f(-0.472f, -0.014f);
            glVertex2f(-0.468f, -0.01f);
            glVertex2f(-0.466f, -0.002f);
            glVertex2f(-0.459f, 0.002f);
            glVertex2f(-0.454f, 0.006f);
            glVertex2f(-0.454f, -0.002f);
            glVertex2f(-0.454f, -0.014f);
            glVertex2f(-0.459f, -0.026f);
            glVertex2f(-0.466f, -0.042f);
            glVertex2f(-0.470f, -0.05f);
            glVertex2f(-0.450f, -0.026f);
            glVertex2f(-0.448f, -0.014f);
            glVertex2f(-0.439f, -0.006f);
            glVertex2f(-0.428f, -0.006f);
            glVertex2f(-0.421f, -0.006f);
            glVertex2f(-0.419f, -0.022f);
            glVertex2f(-0.428f, -0.038f);
            glVertex2f(-0.432f, -0.05f);
            glVertex2f(-0.437f, -0.062f);
            glVertex2f(-0.448f, -0.066f);
            glVertex2f(-0.452f, -0.074f);
            glVertex2f(-0.430f, -0.066f);
            glVertex2f(-0.417f, -0.062f);
            glVertex2f(-0.408f, -0.058f);
            glVertex2f(-0.408f, -0.074f);
            glVertex2f(-0.408f, -0.089f);
            glVertex2f(-0.412f, -0.101f);
            glVertex2f(-0.428f, -0.109f);
            glVertex2f(-0.437f, -0.109f);
            glVertex2f(-0.450f, -0.113f);
            glVertex2f(-0.434f, -0.117f);
            glVertex2f(-0.423f, -0.113f);
            glVertex2f(-0.414f, -0.121f);
            glVertex2f(-0.412f, -0.129f);
            glVertex2f(-0.412f, -0.145f);
            glVertex2f(-0.417f, -0.149f);
            glVertex2f(-0.421f, -0.157f);
            glVertex2f(-0.430f, -0.157f);
            glVertex2f(-0.443f, -0.153f);
            glVertex2f(-0.452f, -0.145f);
            glVertex2f(-0.457f, -0.145f);
            glVertex2f(-0.448f, -0.157f);
            glVertex2f(-0.443f, -0.16f);
            glVertex2f(-0.439f, -0.168f);
            glVertex2f(-0.439f, -0.176f);
            glVertex2f(-0.439f, -0.184f);
            glVertex2f(-0.441f, -0.192f);
            glVertex2f(-0.448f, -0.192f);
            glVertex2f(-0.450f, -0.192f);
            glVertex2f(-0.457f, -0.184f);
            glVertex2f(-0.470f, -0.172f);
            glVertex2f(-0.479f, -0.157f);
            glVertex2f(-0.483f, -0.149f);
            glVertex2f(-0.490f, -0.149f);
            glVertex2f(-0.497f, -0.145f);
            glVertex2f(-0.508f, -0.137f);
            glVertex2f(-0.501f, -0.153f);
            glVertex2f(-0.492f, -0.16f);
            glVertex2f(-0.483f, -0.168f);
            glVertex2f(-0.481f, -0.184f);
            glVertex2f(-0.479f, -0.196f);
            glVertex2f(-0.490f, -0.188f);
            glVertex2f(-0.499f, -0.184f);
            glVertex2f(-0.514f, -0.172f);
            glVertex2f(-0.501f, -0.192f);
            glVertex2f(-0.492f, -0.196f);
            glVertex2f(-0.486f, -0.212f);
            glVertex2f(-0.481f, -0.22f);
            glVertex2f(-0.472f, -0.24f);
            glVertex2f(-0.470f, -0.251f);
            glVertex2f(-0.470f, -0.263f);
            glVertex2f(-0.470f, -0.275f);
            glVertex2f(-0.479f, -0.267f);
            glVertex2f(-0.488f, -0.255f);
            glVertex2f(-0.492f, -0.247f);
            glVertex2f(-0.501f, -0.24f);
            glVertex2f(-0.494f, -0.259f);
            glVertex2f(-0.483f, -0.275f);
            glVertex2f(-0.481f, -0.287f);
            glVertex2f(-0.477f, -0.303f);
            glVertex2f(-0.472f, -0.315f);
            glVertex2f(-0.470f, -0.326f);
            glVertex2f(-0.470f, -0.342f);
            glVertex2f(-0.470f, -0.362f);
            glVertex2f(-0.470f, -0.37f);
            glVertex2f(-0.477f, -0.354f);
            glVertex2f(-0.481f, -0.338f);
            glVertex2f(-0.488f, -0.326f);
            glVertex2f(-0.497f, -0.311f);
            glVertex2f(-0.492f, -0.326f);
            glVertex2f(-0.490f, -0.346f);
            glVertex2f(-0.486f, -0.362f);
            glVertex2f(-0.486f, -0.374f);
            glVertex2f(-0.483f, -0.394f);
            glVertex2f(-0.481f, -0.409f);
            glVertex2f(-0.483f, -0.433f);
            glVertex2f(-0.486f, -0.445f);
            glVertex2f(-0.490f, -0.453f);
            glVertex2f(-0.494f, -0.437f);
            glVertex2f(-0.494f, -0.421f);
            glVertex2f(-0.497f, -0.406f);
            glVertex2f(-0.501f, -0.39f);
            glVertex2f(-0.510f, -0.374f);
            glVertex2f(-0.508f, -0.394f);
            glVertex2f(-0.506f, -0.406f);
            glVertex2f(-0.501f, -0.429f);
            glVertex2f(-0.499f, -0.449f);
            glVertex2f(-0.497f, -0.473f);
            glVertex2f(-0.499f, -0.489f);
            glVertex2f(-0.506f, -0.508f);
            glVertex2f(-0.510f, -0.52f);
            glVertex2f(-0.512f, -0.496f);
            glVertex2f(-0.512f, -0.469f);
            glVertex2f(-0.519f, -0.449f);
            glVertex2f(-0.523f, -0.429f);
            glVertex2f(-0.526f, -0.413f);
            glVertex2f(-0.528f, -0.433f);
            glVertex2f(-0.526f, -0.457f);
            glVertex2f(-0.521f, -0.477f);
            glVertex2f(-0.521f, -0.5f);
            glVertex2f(-0.519f, -0.524f);
            glVertex2f(-0.519f, -0.54f);
            glVertex2f(-0.521f, -0.552f);
            glVertex2f(-0.523f, -0.568f);
            glVertex2f(-0.528f, -0.579f);
            glVertex2f(-0.532f, -0.595f);
            glVertex2f(-0.541f, -0.607f);
            glVertex2f(-0.541f, -0.579f);
            glVertex2f(-0.541f, -0.548f);
            glVertex2f(-0.543f, -0.516f);
            glVertex2f(-0.548f, -0.492f);
            glVertex2f(-0.552f, -0.465f);
            glVertex2f(-0.554f, -0.441f);
            glVertex2f(-0.557f, -0.425f);
            glVertex2f(-0.559f, -0.406f);
            glVertex2f(-0.561f, -0.394f);
            glVertex2f(-0.566f, -0.378f);
            glVertex2f(-0.568f, -0.362f);
            glVertex2f(-0.572f, -0.342f);
            glVertex2f(-0.579f, -0.315f);
            glVertex2f(-0.588f, -0.287f);
            glVertex2f(-0.590f, -0.255f);
            glVertex2f(-0.594f, -0.228f);
            glVertex2f(-0.597f, -0.2f);
            glVertex2f(-0.599f, -0.184f);
            glVertex2f(-0.599f, -0.164f);
            glVertex2f(-0.597f, -0.141f);
            glVertex2f(-0.594f, -0.125f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(201,168,56);
            glVertex2f(-0.770f, -0.188f);
            glVertex2f(-0.761f, -0.184f);
            glVertex2f(-0.752f, -0.176f);
            glVertex2f(-0.739f, -0.172f);
            glVertex2f(-0.728f, -0.149f);
            glVertex2f(-0.726f, -0.141f);
            glVertex2f(-0.712f, -0.149f);
            glVertex2f(-0.730f, -0.157f);
            glVertex2f(-0.750f, -0.18f);
            glVertex2f(-0.757f, -0.196f);
            glVertex2f(-0.779f, -0.216f);
            glVertex2f(-0.797f, -0.228f);
            glVertex2f(-0.814f, -0.232f);
            glVertex2f(-0.817f, -0.212f);
            glVertex2f(-0.806f, -0.192f);
            glVertex2f(-0.814f, -0.196f);
            glVertex2f(-0.826f, -0.212f);
            glVertex2f(-0.826f, -0.243f);
            glVertex2f(-0.794f, -0.243f);
            glVertex2f(-0.772f, -0.232f);
            glVertex2f(-0.752f, -0.22f);
            glVertex2f(-0.748f, -0.212f);
            glVertex2f(-0.739f, -0.192f);
            glVertex2f(-0.728f, -0.184f);
            glVertex2f(-0.714f, -0.18f);
            glVertex2f(-0.708f, -0.172f);
            glVertex2f(-0.703f, -0.157f);
            glVertex2f(-0.703f, -0.141f);
            glVertex2f(-0.708f, -0.125f);
            glVertex2f(-0.710f, -0.117f);
            glVertex2f(-0.719f, -0.109f);
            glVertex2f(-0.723f, -0.109f);
            glVertex2f(-0.728f, -0.113f);
            glVertex2f(-0.739f, -0.113f);
            glVertex2f(-0.748f, -0.109f);
            glVertex2f(-0.750f, -0.101f);
            glVertex2f(-0.750f, -0.085f);
            glVertex2f(-0.750f, -0.066f);
            glVertex2f(-0.750f, -0.054f);
            glVertex2f(-0.752f, -0.046f);
            glVertex2f(-0.754f, -0.034f);
            glVertex2f(-0.757f, -0.022f);
            glVertex2f(-0.761f, -0.018f);
            glVertex2f(-0.772f, -0.014f);
            glVertex2f(-0.779f, -0.014f);
            glVertex2f(-0.779f, -0.018f);
            glVertex2f(-0.783f, -0.01f);
            glVertex2f(-0.794f, -0.01f);
            glVertex2f(-0.797f, -0.018f);
            glVertex2f(-0.806f, -0.03f);
            glVertex2f(-0.817f, -0.038f);
            glVertex2f(-0.826f, -0.058f);
            glVertex2f(-0.832f, -0.07f);
            glVertex2f(-0.846f, -0.097f);
            glVertex2f(-0.848f, -0.117f);
            glVertex2f(-0.852f, -0.137f);
            glVertex2f(-0.857f, -0.157f);
            glVertex2f(-0.859f, -0.172f);
            glVertex2f(-0.857f, -0.196f);
            glVertex2f(-0.852f, -0.208f);
            glVertex2f(-0.839f, -0.188f);
            glVertex2f(-0.830f, -0.184f);
            glVertex2f(-0.819f, -0.184f);
            glVertex2f(-0.806f, -0.188f);
            glVertex2f(-0.788f, -0.192f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(201,168,56);
            glVertex2f(-0.723f, -0.141f);
            glVertex2f(-0.717f, -0.137f);
            glVertex2f(-0.712f, -0.16f);
            glVertex2f(-0.730f, -0.16f);
            glVertex2f(-0.730f, -0.141f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(193,64,122);
            glVertex2f(-0.781f, -0.192f);
            glVertex2f(-0.794f, -0.192f);
            glVertex2f(-0.803f, -0.196f);
            glVertex2f(-0.801f, -0.196f);
            glVertex2f(-0.810f, -0.204f);
            glVertex2f(-0.814f, -0.212f);
            glVertex2f(-0.814f, -0.224f);
            glVertex2f(-0.803f, -0.228f);
            glVertex2f(-0.792f, -0.224f);
            glVertex2f(-0.777f, -0.216f);
            glVertex2f(-0.763f, -0.204f);
            glVertex2f(-0.754f, -0.196f);
            glVertex2f(-0.741f, -0.18f);
            glVertex2f(-0.752f, -0.18f);
            glVertex2f(-0.766f, -0.188f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(255,255,255);
            glVertex2f(-0.725f, 0.052f);
            glVertex2f(-0.740f, 0.017f);
            glVertex2f(-0.749f, 0.001f);
            glVertex2f(-0.767f, 0.009f);
            glVertex2f(-0.771f, 0.029f);
            glVertex2f(-0.756f, 0.06f);
            glVertex2f(-0.745f, 0.084f);
            glVertex2f(-0.731f, 0.096f);
            glVertex2f(-0.718f, 0.096f);
            glVertex2f(-0.711f, 0.088f);
            glVertex2f(-0.713f, 0.08f);
            glVertex2f(-0.711f, 0.088f);
            glVertex2f(-0.716f, 0.068f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(255,255,255);
            glVertex2f(-0.716f, 0.025f);
            glVertex2f(-0.698f, 0.056f);
            glVertex2f(-0.693f, 0.056f);
            glVertex2f(-0.696f, 0.06f);
            glVertex2f(-0.685f, 0.056f);
            glVertex2f(-0.676f, 0.041f);
            glVertex2f(-0.676f, 0.013f);
            glVertex2f(-0.678f, -0.011f);
            glVertex2f(-0.687f, -0.035f);
            glVertex2f(-0.696f, -0.058f);
            glVertex2f(-0.707f, -0.07f);
            glVertex2f(-0.718f, -0.078f);
            glVertex2f(-0.729f, -0.062f);
            glVertex2f(-0.733f, -0.027f);
            glVertex2f(-0.727f, 0.005f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(0,0,0);
            glVertex2f(-0.758f, 0.041f);
            glVertex2f(-0.751f, 0.056f);
            glVertex2f(-0.745f, 0.06f);
            glVertex2f(-0.736f, 0.052f);
            glVertex2f(-0.738f, 0.033f);
            glVertex2f(-0.747f, 0.021f);
            glVertex2f(-0.758f, 0.009f);
            glVertex2f(-0.767f, 0.025f);
            glVertex2f(-0.758f, 0.041f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(0,0,0);
            glVertex2f(-0.709f, 0.009f);
            glVertex2f(-0.705f, 0.021f);
            glVertex2f(-0.693f, 0.005f);
            glVertex2f(-0.687f, -0.011f);
            glVertex2f(-0.696f, -0.035f);
            glVertex2f(-0.705f, -0.054f);
            glVertex2f(-0.716f, -0.062f);
            glVertex2f(-0.722f, -0.042f);
            glVertex2f(-0.722f, -0.019f);
            glVertex2f(-0.718f, 0.001f);
            glVertex2f(-0.709f, 0.017f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(255,255,255);
            glVertex2f(-0.751f, 0.045f);
            glVertex2f(-0.747f, 0.048f);
            glVertex2f(-0.749f, 0.048f);
            glVertex2f(-0.745f, 0.052f);
            glVertex2f(-0.747f, 0.033f);
            glVertex2f(-0.756f, 0.033f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(255,255,255);
            glVertex2f(-0.713f, 0.001f);
            glVertex2f(-0.707f, 0.005f);
            glVertex2f(-0.707f, 0.005f);
            glVertex2f(-0.700f, 0.001f);
            glVertex2f(-0.709f, -0.015f);
            glVertex2f(-0.713f, -0.007f);
            glVertex2f(-0.716f, -0.007f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(47,47,47);
            glVertex2f(-0.591f, -0.141f);
            glVertex2f(-0.598f, -0.165f);
            glVertex2f(-0.598f, -0.185f);
            glVertex2f(-0.600f, -0.201f);
            glVertex2f(-0.596f, -0.212f);
            glVertex2f(-0.593f, -0.224f);
            glVertex2f(-0.591f, -0.24f);
            glVertex2f(-0.589f, -0.256f);
            glVertex2f(-0.589f, -0.268f);
            glVertex2f(-0.582f, -0.311f);
            glVertex2f(-0.569f, -0.367f);
            glVertex2f(-0.560f, -0.343f);
            glVertex2f(-0.565f, -0.295f);
            glVertex2f(-0.565f, -0.272f);
            glVertex2f(-0.551f, -0.331f);
            glVertex2f(-0.545f, -0.347f);
            glVertex2f(-0.542f, -0.311f);
            glVertex2f(-0.553f, -0.264f);
            glVertex2f(-0.527f, -0.315f);
            glVertex2f(-0.522f, -0.339f);
            glVertex2f(-0.525f, -0.287f);
            glVertex2f(-0.531f, -0.252f);
            glVertex2f(-0.509f, -0.303f);
            glVertex2f(-0.502f, -0.327f);
            glVertex2f(-0.509f, -0.272f);
            glVertex2f(-0.518f, -0.228f);
            glVertex2f(-0.522f, -0.193f);
            glVertex2f(-0.505f, -0.244f);
            glVertex2f(-0.511f, -0.169f);
            glVertex2f(-0.522f, -0.145f);
            glVertex2f(-0.522f, -0.133f);
            glVertex2f(-0.540f, -0.118f);
            glVertex2f(-0.518f, -0.121f);
            glVertex2f(-0.507f, -0.102f);
            glVertex2f(-0.500f, -0.078f);
            glVertex2f(-0.498f, -0.062f);
            glVertex2f(-0.516f, -0.05f);
            glVertex2f(-0.533f, -0.038f);
            glVertex2f(-0.542f, -0.035f);
            glVertex2f(-0.560f, -0.031f);
            glVertex2f(-0.573f, -0.027f);
            glVertex2f(-0.587f, -0.031f);
            glVertex2f(-0.596f, -0.035f);
            glVertex2f(-0.609f, -0.05f);
            glVertex2f(-0.611f, -0.062f);
            glVertex2f(-0.629f, -0.062f);
            glVertex2f(-0.638f, -0.058f);
            glVertex2f(-0.645f, -0.046f);
            glVertex2f(-0.651f, -0.046f);
            glVertex2f(-0.651f, -0.05f);
            glVertex2f(-0.651f, -0.046f);
            glVertex2f(-0.653f, -0.066f);
            glVertex2f(-0.653f, -0.082f);
            glVertex2f(-0.653f, -0.106f);
            glVertex2f(-0.647f, -0.11f);
            glVertex2f(-0.638f, -0.11f);
            glVertex2f(-0.620f, -0.11f);
            glVertex2f(-0.605f, -0.11f);
            glVertex2f(-0.593f, -0.114f);
            glVertex2f(-0.580f, -0.114f);
            glVertex2f(-0.591f, -0.129f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(47,47,47);
            glVertex2f(-0.469f, -0.019f);
            glVertex2f(-0.471f, -0.027f);
            glVertex2f(-0.465f, -0.007f);
            glVertex2f(-0.458f, 0.005f);
            glVertex2f(-0.460f, -0.023f);
            glVertex2f(-0.462f, -0.042f);
            glVertex2f(-0.471f, -0.054f);
            glVertex2f(-0.471f, -0.031f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(47,47,47);
            glVertex2f(-0.445f, -0.027f);
            glVertex2f(-0.447f, -0.031f);
            glVertex2f(-0.440f, -0.015f);
            glVertex2f(-0.427f, -0.011f);
            glVertex2f(-0.422f, -0.019f);
            glVertex2f(-0.433f, -0.038f);
            glVertex2f(-0.447f, -0.062f);
            glVertex2f(-0.456f, -0.058f);
            glVertex2f(-0.449f, -0.035f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(47,47,47);
            glVertex2f(-0.431f, -0.074f);
            glVertex2f(-0.425f, -0.066f);
            glVertex2f(-0.413f, -0.062f);
            glVertex2f(-0.409f, -0.074f);
            glVertex2f(-0.413f, -0.094f);
            glVertex2f(-0.433f, -0.114f);
            glVertex2f(-0.445f, -0.118f);
            glVertex2f(-0.440f, -0.09f);
            glVertex2f(-0.429f, -0.07f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(47,47,47);
            glVertex2f(-0.436f, -0.129f);
            glVertex2f(-0.422f, -0.125f);
            glVertex2f(-0.418f, -0.141f);
            glVertex2f(-0.436f, -0.153f);
            glVertex2f(-0.453f, -0.149f);
            glVertex2f(-0.447f, -0.133f);
            glVertex2f(-0.431f, -0.129f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(47,47,47);
            glVertex2f(-0.456f, -0.173f);
            glVertex2f(-0.462f, -0.169f);
            glVertex2f(-0.453f, -0.181f);
            glVertex2f(-0.449f, -0.189f);
            glVertex2f(-0.445f, -0.193f);
            glVertex2f(-0.440f, -0.181f);
            glVertex2f(-0.442f, -0.169f);
            glVertex2f(-0.453f, -0.161f);
            glVertex2f(-0.465f, -0.153f);
            glVertex2f(-0.458f, -0.169f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(47,47,47);
            glVertex2f(-0.627f, 0.167f);
            glVertex2f(-0.640f, 0.222f);
            glVertex2f(-0.647f, 0.254f);
            glVertex2f(-0.647f, 0.218f);
            glVertex2f(-0.647f, 0.187f);
            glVertex2f(-0.665f, 0.238f);
            glVertex2f(-0.689f, 0.282f);
            glVertex2f(-0.707f, 0.297f);
            glVertex2f(-0.689f, 0.238f);
            glVertex2f(-0.676f, 0.183f);
            glVertex2f(-0.673f, 0.147f);
            glVertex2f(-0.669f, 0.112f);
            glVertex2f(-0.665f, 0.104f);
            glVertex2f(-0.665f, 0.076f);
            glVertex2f(-0.665f, 0.06f);
            glVertex2f(-0.653f, 0.041f);
            glVertex2f(-0.647f, 0.045f);
            glVertex2f(-0.647f, 0.052f);
            glVertex2f(-0.651f, 0.045f);
            glVertex2f(-0.642f, 0.06f);
            glVertex2f(-0.640f, 0.072f);
            glVertex2f(-0.629f, 0.08f);
            glVertex2f(-0.622f, 0.084f);
            glVertex2f(-0.611f, 0.08f);
            glVertex2f(-0.593f, 0.08f);
            glVertex2f(-0.585f, 0.092f);
            glVertex2f(-0.576f, 0.108f);
            glVertex2f(-0.573f, 0.128f);
            glVertex2f(-0.582f, 0.116f);
            glVertex2f(-0.593f, 0.1f);
            glVertex2f(-0.602f, 0.116f);
            glVertex2f(-0.589f, 0.155f);
            glVertex2f(-0.587f, 0.179f);
            glVertex2f(-0.589f, 0.203f);
            glVertex2f(-0.589f, 0.222f);
            glVertex2f(-0.593f, 0.234f);
            glVertex2f(-0.598f, 0.211f);
            glVertex2f(-0.602f, 0.191f);
            glVertex2f(-0.605f, 0.167f);
            glVertex2f(-0.611f, 0.191f);
            glVertex2f(-0.613f, 0.218f);
            glVertex2f(-0.622f, 0.246f);
            glVertex2f(-0.629f, 0.258f);
            glVertex2f(-0.631f, 0.238f);
            glVertex2f(-0.629f, 0.214f);
            glVertex2f(-0.627f, 0.191f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(47,47,47);
            glVertex2f(-0.585f, 0.128f);
            glVertex2f(-0.589f, 0.151f);
            glVertex2f(-0.596f, 0.124f);
            glVertex2f(-0.598f, 0.104f);
            glVertex2f(-0.580f, 0.116f);
            glVertex2f(-0.580f, 0.116f);
            glVertex2f(-0.573f, 0.128f);
            glVertex2f(-0.571f, 0.155f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(47,47,47);
            glVertex2f(-0.605f, 0.128f);
            glVertex2f(-0.607f, 0.128f);
            glVertex2f(-0.611f, 0.104f);
            glVertex2f(-0.589f, 0.1f);
            glVertex2f(-0.582f, 0.12f);
            glVertex2f(-0.598f, 0.135f);
            glEnd();
